,,2014,2014,2014,2014,2015,2015,2015,2015,2016,2016,2016,2016,2017,2017,2017,2017,2018,2018,2018,2018
,,Full-Time,Full-Time,Part-Time,Part-Time,Full-Time,Full-Time,Part-Time,Part-Time,Full-Time,Full-Time,Part-Time,Part-Time,Full-Time,Full-Time,Part-Time,Part-Time,Full-Time,Full-Time,Part-Time,Part-Time
Cluster,Agency,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female
Education,Education Agency 1,  107 ,  180 ,  8 ,  48 ,  105 ,  176 ,  6 ,  38 ,  110 ,  212 ,  7 ,  38 ,  109 ,  246 ,  6 ,  36 ,  123 ,  247 ,  7 ,  33 
Education,Education Agency 2,"  2,797 ","  2,463 ","  1,691 ",  764 ,"  2,115 ","  1,767 ","  1,670 ",  620 ,"  2,118 ","  2,020 ","  1,724 ",  665 ,"  2,154 ","  2,225 ","  1,712 ",  746 ,"  2,294 ","  2,666 ","  1,687 ",  764 
Education,Education Agency 3,  6 ,  32 ,"  1,163 ","  18,410 ",  14 ,  40 ,"  1,250 ","  18,852 ",  10 ,  18 ,"  1,377 ","  19,727 ",  24 ,  33 ,"  2,211 ","  19,415 ",  6 ,  13 ,"  2,501 ","  19,110 "
Education,Education Agency 4,"  16,463 ","  39,251 ","  2,021 ","  16,327 ","  16,031 ","  39,222 ","  2,233 ","  17,291 ","  16,012 ","  40,218 ","  2,474 ","  18,508 ","  14,813 ","  40,742 ","  3,512 ","  18,944 ","  13,645 ","  41,521 ","  4,588 ","  19,249 "
Family & Community Services,Family & Community Services Agency 1,"  3,803 ","  9,817 ","  1,034 ","  5,794 ","  3,687 ","  9,662 ","  1,017 ","  5,773 ","  3,295 ","  8,828 ",  717 ,"  2,836 ","  3,209 ","  8,642 ",  722 ,"  2,726 ","  2,240 ","  6,734 ",  103 ,"  1,370 "
Family & Community Services,Family & Community Services Agency 2,  22 ,  44 ,  6 ,  7 ,  20 ,  44 ,  6 ,  8 ,  17 ,  40 ,  6 ,  6 ,  17 ,  43 ,  5 ,  6 ,  20 ,  43 ,  5 ,  5 
Family & Community Services,Family & Community Services Agency 3,  24 ,  82 ,  5 ,  18 ,  27 ,  83 ,  5 ,  19 ,  32 ,  79 ,  5 ,  24 ,  32 ,  85 ,  5 ,  22 ,  36 ,  91 ,  5 ,  24 
"Finance, Services & Innovation","Finance, Services & Innovation Agency 1","  3,276 ","  3,205 ",  73 ,  483 ,"  3,221 ","  3,245 ",  112 ,  580 ,"  2,790 ","  2,893 ",  96 ,  568 ,"  2,345 ","  2,715 ",  351 ,  914 ,"  2,100 ","  2,454 ",  604 ,  845 
"Finance, Services & Innovation","Finance, Services & Innovation Agency 2",  109 ,  308 ,  28 ,  156 ,  324 ,  602 ,  60 ,  292 ,  510 ,  906 ,  110 ,  510 ,  558 ,"  1,054 ",  91 ,  490 ,  666 ,"  1,240 ",  86 ,  523 
Health,Health Agency 1,  33 ,  76 ,  6 ,  19 ,  33 ,  88 ,  6 ,  24 ,  32 ,  95 ,  7 ,  21 ,  36 ,  92 ,  6 ,  22 ,  38 ,  102 ,  6 ,  27 
Health,Health Agency 2,  99 ,  262 ,  31 ,  311 ,  104 ,  297 ,  28 ,  393 ,  102 ,  311 ,  44 ,  399 ,  97 ,  293 ,  41 ,  409 ,  96 ,  311 ,  57 ,  409 
Health,Health Agency 3,"  3,042 ","  1,609 ",  99 ,  161 ,"  3,033 ","  1,693 ",  102 ,  171 ,"  3,047 ","  1,762 ",  104 ,  168 ,"  2,957 ","  1,833 ",  94 ,  151 ,"  3,080 ","  2,012 ",  97 ,  142 
Health,Health Agency 4,  9 ,  22 ,  6 ,  6 ,  15 ,  22 ,  6 ,  6 ,  11 ,  27 ,  6 ,  6 ,  13 ,  29 ,  6 ,  5 ,  14 ,  27 ,  6 ,  5 
Health,Health Agency 5,  30 ,  120 ,  6 ,  46 ,  36 ,  136 ,  6 ,  50 ,  41 ,  154 ,  6 ,  41 ,  46 ,  161 ,  6 ,  39 ,  52 ,  175 ,  6 ,  35 
Health,Health Agency 6,"  1,121 ","  2,579 ",  263 ,"  1,987 ","  1,114 ","  2,687 ",  273 ,"  2,098 ","  1,117 ","  2,660 ",  282 ,"  2,136 ","  1,088 ","  2,723 ",  299 ,"  2,147 ","  1,121 ","  2,852 ",  291 ,"  2,260 "
Health,Health Agency 7,  27 ,  60 ,  6 ,  11 ,  30 ,  60 ,  6 ,  11 ,  29 ,  62 ,  6 ,  9 ,  28 ,  72 ,  6 ,  8 ,  27 ,  66 ,  6 ,  13 
Health,Health Agency 8,  275 ,  154 ,  7 ,  9 ,  296 ,  174 ,  6 ,  8 ,  335 ,  198 ,  6 ,  13 ,  411 ,  252 ,  6 ,  15 ,  491 ,  308 ,  6 ,  13 
Health,Health Agency 9,  146 ,  415 ,  10 ,  169 ,  142 ,  418 ,  14 ,  172 ,  146 ,  428 ,  13 ,  161 ,  153 ,  428 ,  7 ,  158 ,  149 ,  436 ,  10 ,  163 
Health,Health Agency 10,  18 ,  58 ,  6 ,  13 ,  18 ,  58 ,  6 ,  11 ,  19 ,  65 ,  5 ,  10 ,  24 ,  65 ,  5 ,  10 ,  28 ,  65 ,  6 ,  9 
Health,Health Agency 11,  38 ,  83 ,  9 ,  19 ,  40 ,  94 ,  9 ,  21 ,  36 ,  104 ,  11 ,  20 ,  36 ,  106 ,  10 ,  28 ,  37 ,  116 ,  8 ,  22 
Health,Health Agency 12,  28 ,  22 ,  5 ,  6 ,  24 ,  24 ,  5 ,  5 ,  26 ,  21 ,  5 ,  6 ,  28 ,  26 ,  5 ,  6 ,  36 ,  30 ,  5 ,  6 
Health,Health Agency 13,"  1,190 ","  2,306 ",  192 ,"  1,206 ","  1,192 ","  2,297 ",  202 ,"  1,239 ","  1,229 ","  2,368 ",  197 ,"  1,230 ","  1,219 ","  2,364 ",  216 ,"  1,242 ","  1,193 ","  2,376 ",  231 ,"  1,273 "
Health,Health Agency 14,  15 ,  72 ,  5 ,  10 ,  17 ,  85 ,  5 ,  5 ,  17 ,  81 ,  5 ,  6 ,  22 ,  96 ,  5 ,  6 ,  21 ,  106 ,  6 ,  6 
Health,Health Agency 15,  47 ,  70 ,  6 ,  6 ,  52 ,  80 ,  6 ,  8 ,  62 ,  132 ,  6 ,  18 ,  69 ,  95 ,  6 ,  8 ,  74 ,  120 ,  6 ,  11 
Health,Health Agency 16,"  1,851 ","  3,186 ",  317 ,"  1,718 ","  1,554 ","  2,941 ",  327 ,"  1,766 ","  1,705 ","  2,940 ",  394 ,"  1,766 ","  1,720 ","  2,929 ",  409 ,"  1,815 ","  2,034 ","  3,196 ",  493 ,"  1,969 "
Health,Health Agency 17,"  2,247 ","  6,024 ",  544 ,"  5,526 ","  2,266 ","  6,104 ",  591 ,"  5,894 ","  2,235 ","  6,053 ",  571 ,"  5,564 ","  2,195 ","  6,090 ",  585 ,"  5,616 ","  2,217 ","  6,173 ",  653 ,"  5,830 "
Health,Health Agency 18,"  1,191 ","  2,698 ",  220 ,"  2,123 ","  1,230 ","  2,812 ",  247 ,"  2,162 ","  1,230 ","  2,871 ",  262 ,"  2,219 ","  1,193 ","  2,920 ",  300 ,"  2,303 ","  1,214 ","  2,899 ",  323 ,"  2,441 "
